K2014-01000,"$1,051.17 
","12-640-06-24""-00-0-00-000 
"
K2014-01001,"$1,256.89 
","12-710-09-19-00-0-00-000 
"
K2014-01002,"$2,626.44 
","12-720-22-01-00-0-00-000 
"
K2014-01003,"$319.64 
","12-730-16-10-02-0-00-000 
"
K2014-01005,"$2,213.84 
","12-740-04-14-00-0-00-000 
"
K2014-01009,"$292.44 
","12-740-38-06-00-0-00-000 
"
K2014-01011,"$16,735.81 
","12-840-04-12-00-0-00-000 
"
"K2014-01013""","$4,388.50
","12-840-33-02-00-0-00-000 
"
K2014-01016,"$38,252.29 
","13-430-15-01-00-0-00-000 
"
K2014-01024,"$2,170.98 
","13-720-09-29-00-0""-00-000 
"
K2014-01025,"$3,163.63 
","13-720-10-13-00-0-00-000 
"
K2014-01027,"$1,273.35 
","13-720-17-29-00-0-00-000 
"
K2014-01029,"$357.43 
","13-720-20-02-00-0-00-000 
"
K2014-01034,"$3,335.81 
","13-730-02-08-00-0-00-000 
"
K2014-01036,"$2,539.13 
","13-730-04-18-00-0-00-000 
"
K2014-01037,"$2,368.80
","13-730-05-11-00-0-00-000 
"
K2014-01041,"$2,233.12 
","13-730-08-13-00-0-00-000 
"
K2014-01042,"$2,562.86 
","13-730-12-28-00-0-00-000 
"
K2Q14-01043,"$1,702,82 
","13-730-13-12-00-0-00-000 
"
K2014-01044,"$3,109.58 
","13-730-13-17-00-0-00-000 
"
K2014-01045,"$329.13 
","13-730-13-45-00-0-00-000 
"
K2014-01046,"$329.13 
","13-730-13-46-00-0-00-000 
"
K2014-01047,"$329.13 
","13-730-13-47-00-0-00-000 
"
K2014-01048,"$1,808.33 
","13-730-14-20-00-0-00-000 
"
K2014-01052,"$3,139.68
","13-810-08-14-00-0-00-000 ' 
"
K2014-01054,"$3,445.71 
","13-810-10-12-00-0-00-000 
"
K2014-01057,"$3,215.76 
","13-810-11-38-00-0-00-000 
"
K2014-01058,"$375.44 
","13-810-13-15-00-0-00-000 
"
K2014-01060,"$2,558,81 
","13-810-17-05-00-0-00-000 
"
K2014-01062,"$2,399.96 
","13-810-21-03-00-0-00-000 
"
K2014-01063,"$3,132.39 
","13-8.10-21-14-00-0-00-000 
"
K2014-01065,"$3,883.43 
","13-810-28-26-00-0-00-000 
"
K2014-01067,"$436.55 
","13-810-29-08-00-0-00-000 
"
K2014-01068,"$3,020.62 
","13-810-29-19-00-0-00-000 
"
K2014-01070,"$3,094.51' 
","13-820-15-32-00-0-00-000 
"
K2014-01075,"$191.73 
","13-820-20-27-00-0-00-000
"
K2014-01077,"$5,082.97
","13-820-21-21-00-0-00-000 
"
K2014-01080,"$2,338.45 
","13-830-20-14-00-0-00-000 
"
K2014-01086,"$l,905.4t 
","13-840-01-36-00-0-00-000 
"
K2014-01089,"$3,312.77 
","13-840-02-16-00-0=00-000 
"
K2014-01090,"$3,542.23 
","13-840-02-26-00-0-00-000 
"
K2014-01093,"$2,781.60 
","13-840-14*07-00-0-00-000 
"
K2014-01094,"$1,872.28 
","13-840-17-36-00-0-00-000 
"
K2014-01095,"$2,802.47 
","13-840-184)3-00-0-00-000 
"
K2014-01097,"$1,023.62 
","13 -840-24-12-00-0-00-000 
"
K2014-01098,"$527.57 
","13-840-26-30-00-0-00-000 
"
K2014-01099,"$1,504.54 
","13-840-26-31-00-0-00-000 
"
K2014-01100,"$1,406.64 
","13-840-27-32-00-0-00-000 
"
K2014-01102,"$2,461.85
","13-840-30-18-00-0-00-000 
"
K2014-01103,"$2,410.23 
","13-840-30-28-00-0-00-000 
"
K2014-01106,"$1,725.94 
","13-930-02-25-00-0-00-000 
"
K2014-01107,"$3,703.52 
","13-93 0-12-04-00-0-00-000 
"
K2014-01108,"$1,467.58 
","13-930-15-02-00-0-00-000 
"
"K2014-01110"" ","$7,240:83' 
","13-930-23-40-00-0-00-000 
"
K2014-01112,"$267.57 
","13-930-26-27-00-0-00-000 
"
K20M-01113,"$11,147.81 
","13-930-28-13-00-0-00-000 
"
K2014-01116,"$1,618.84 
","13-930-29-14-00-0-00-000 
"
K2014-01120,"$4,383.37 
","13-930-30-31-00-0-00-000 
"
K2014-01121,"$2,780.86 
","13-940-01-55-00-0-00-000 
"
K2014-01123,"$2,101.54 
","13-940-05-02-00-0-00-000 
"
K2014-01124,"$2,255.26 
","13-940-08-05-00-0-00-000 
"
K2014-0U26,"$2,423.96 
","13-940-09-13-00-0-00-000 
"
K2014-01128,"$1,768.47 
","13-940-12-05-00-0-00-000 
"
K2014-01130,"$2,039.93 
","13-940-13-07-00-0-00-000 
"
K2014-01131,"$375.44 
","13-940-15-12-00-0-00-000 
"
K2014-01133,"$3,490.17 
","13-940-18-21-00-0-00-000 
"
K2014-01134,"$455.05 
","13-940-19-20-00-0-00-000 
"
K2014-01136,"$379.36 
","13-940-21-37-01-0-00-000 
"
K2014-01137,"$2,677.77 
",".13-940-22-06-00-0-00-000 
"
K2014-01141,"$1,645.00 
","13-940-29-08-00-0-00-000 
"
K2014-01142,"$1,789.10 
","13-940-32-11-00-0-00-000 
"
K2014-01144,"$2,491.81 
","13-940-32-20-00-0-00-000 
"
K2014-01146,"$1,983.52 
","13-940-34-24-00-0-00-000 
"
"K2014-01149 ""","$526.85 
","14-930-10-27-00-0-00-000 
"
K2014-01150,"$3,946.04 
","14-930-11-03-00-0-00-000 
"
K2014-01151,"$1,805.40 
","14-930-19-14-00-0-00-000 
"
K2014-01152 >,"$512.61 
","14-940-11-29-00-0-00-000 
"
K2014-01153,"$4,123.33 
","14-940-12-04-00-0-00-000 
"
K2014-01154,"$2,149.50 
","14-940-13-10-00-0-00-000 
"
K2014-01155,"$1,389.93 
","14-940-15-06-00-0-00-000 
"
K2014-01157,"$4,030.91 
","14-940-17-14-00-0-00-000 
"
K2014-01158,"$3,018.57 
","14-940-17-26-00-0-00-000 
"
K2014-01160,"$1,416.41 
","27-310-02-21-00-0-00-000 
"
K2014-01163,"$5,501.47 
","27-310-04-50-00-0-00-000 
"
K2014-01164,"$83,746.42 
","27-340-09-44-00-0-00-000 
"
K2014-01165,"$741.43 
","27-340-12-19-00-0-00-000 
"
"K2014-0U67 ' ""","$196.52 
","27-410-15-12-00-0-00-000 
"
K2014-01173,"$7,372.55 
","27-830-01-10-00-0-00-000 
"
K2014-01174,"$1,361.69 
","27-910-05-03-01-0-00-000 
"
K2014-01175,"$1,027.26 
","27-910-10-02-00-0-00-000 
"
K2014-01176,"$2,555.00 
","27-910-11-05-00-0-00-000 
"
K2014-01178,"$1,164.44 
","28-110-08-09-00-0-00-000 
"
K2014-01179,"$1,146.77 
","28-110-11-37-00-0-00-000 
"
K2014-01180,"$711.15 
","28-110-11-73-00-0-00-000 
"
K2014-01181,"$285.57 
","28-110-11-88-00-0-00-000 
"
K2014-01182,"$1,677.37
","28-110-13-02-00-0-00-000 
"
K2014-01184,"$1,827.16 
","28-110-14-08-00-0-00-000 
"
K2014-01186,"$1,574.58 
","28-110-20-09-02-0-00-000 
"
K2014-01188,"$1,103.47 
","28-110-23-17-01-0-00-000 
"
K2014-01189,"$1,521.06 
","28-120-01 -05-00-0-00-000 
"
K2014-01191,"$388.77 
","28-120-02-11 -00-0-00-000 
"
K2014-01192,"$1,411.83 
","28-120-11-11-00-0-00-000 
"
K2014-01193,"$3,472.39 
","28-120-12-08-00-0-00-000 
"
K2014-01194,"$492.87' 
","28-120-12-09-00-0-00-000 ' 
"
K2014-01195,"$1,118.98 
","28-120-12-10-00-0-00-000 
"
K2014-01196*,"$2,190.05 
","28-120-26-10-00-0-00-000 
"
K2014-01197,"$1,733.93 
","28-120-26-11-00-0-00-000 
"
K2014-01198,"$1,888.06 
","28-120-31-03-00-0-00-000 
"
K2014-01201,"$708.16 
","28-120-38-15-00-0-00-000 
"
K2014-01203,"$2,225.74 
","28-120-39-16-00-0-00-000 
"
K2014-01206,"$1,670.06 
","28-130-08-04-00-0-00-000 
"
K2014-01207,"$249.36 
","28-130-09-13-00-0-00-000 
"
K2014-01210,"$7,302.54 
","28-130-16-16-00-0-00-000 
"
K2014-01211,"$1,181.89 
","28-130-17-12-00-0-00-000. 
"
K2014-D12J2,"$1*886.57 
","28-130-18-12-00-0-00-000 * 
"
K2014-01214,"$2,789.26 
","28-130-18-34-00-0-00-000 
"
K2014-01215,"$2,937.00 
","28-130-18-35-00-0-00-000 
"
K2014-01218,"$1,863.65 
","28-130-23-15-00-0-00-000 
"
K2014-01221,"$2,098.19 
","28-130-28-14-00-0-00-000 
"
K2014-01222,"$2,834.05 
","28-130-28-18-00-0-00-000 
"
K2014-01223,"$1,906.68 
","28-130-29-04-00-0-00-000
"
K2014-01225,"$1,564.82
","28-130-29-24-00-0-00-000 
"
K2014-01227,"$957.26 
","28-130-32-11-00-0-00-000 
"
K20W-01229,"$828.75 
","28-140-03-07-00-0-00-000 
"
K2014-01230,"$224.07 
","28-140-04-32-00-0-00-000 
"
K2014-01234,"$582.22 
","28-140-10-42-00-0-00-000 
"
K2014-01235,"$1,025.98 
","28-140-11-01-00-0-00-000 
"
K2014-01239,"$1,808.82 
","28-140-12-15-00-0-00-000 
"
K2014-01240,"$20,648.08 
","28-140-13-18-00-0-00-000 
"
K2014-01241,"$6,445.96 
","28-140-15-01-00-0-00-000 
"
K2014-01242,"$1,299.13 
","28-140-17-34-00-0-00-000 
"
K2014-01243,"$396.95 
","28-140-22-02-00-0-00-000 
"
K2014-01244,"$2,320.23 
","28-140-22-15-00-0-00-000 
"
K2014-01245,"$1,926.35 
","28-140-22-16-00-0-00-000 
"
K2014-01247,"$1,886.35 
","28-140-24-01-00-0-00-000 
"
K2014-01249,"$1,510.92 
"
K2014-01251,"$3,036.06 
","28-140-25-31 -00-0-00-000 
"
K2014-01253,"$1,528.63 
","28-210-06-26-00-0-00-000 
"
K2014-01258,"$222.35 
","28-210-21-37-00-0-00-000"" • 
"
K2014-01261,"$1,763.34 
","28-220-05-11-00-0-00-000 
"
K2014-01262,"$306.69 
","28-220-06-10-00-0-00-000 ( 
"
K2014-01265,"$1,521.07 
","28-220-09-29-00-0-00-000 
"
K2014-01267,"$1,722.50 
","28-220-11-19-00-0-00-000 
"
K2014-01269/K2014-01270,"
","28-220-13-15-00-0-00-000 & 
","28-220-13-16-00-0-00-000 
"
K2014-01274,"$306.69 
","28-220-14-32-00-0-00-000 
"
"$2,166.15","$2,166.15
","28-210-21-37-00-0-00-000"" • 
"
K2014-01275,"$1,408.32
","28-220-15-03-00-0-00-000 
"
K2014-01276,"$2,009.01 
","28-220-15-36-00-0-00-000 
"
K2014-01278,"$1,989.88 
","28-220-20-09-00-0-00-000 
"
K2014-01279,"$14,472.63 
","28-220-23-09-00-0-00-000 
"
K2014-01280,"$2,107.12 
","28-220-23-18-00-0-00-000 
"
K2014-01281,"$288.63 
","28-220-27-06-00-0-00-000 
"
K2014-01283,"$608.17 
","28-230-01-14-00-0-00-000 
"
K2014-01284,"$608.17 
","28-230-01-15-00-0-00-000 
"
K2014-01285,"$995.35 
","28-230-01-16-00-0-00-000 
"
K2014-01286,"$2,189.78 
","28-230-01 -35-02-0-00-000 
"
K2014-01287,"$1,642.39 
","28-230-08-10-00-0-00-000 
"
K2014-01288,"$1,462.20 
","28-230-08-15-00-0-00-000 
"
K2014-01289,"$2,834.92 
","28-230-11-20-00-0-00-000 
"
K2014-01292,"$1,395.51 
","28-230-17-16-00-0-00-000 
"
K2014-01297,"$1,555.97 
","28-230-21-01-00-0-00-000 
"
K2014-01299,"$1,570.51 
","28-230-21-24-00-0-00-000 
"
K2014-01300,"$1^64.93 
","28-230-22-09-00-0-00-000 
"
K2014-01302,"$2,274.13 
","28-230-24-06-00,0-00-000 
"
K2014-01304,"$342.88 
","28-240-02-05-00--0-00-000 
"
K2014-01305,"$1,010.29 
","28-240-02^ 12-00-0-00-000 
"
K2014-01307,"$2,922.99 
","28-240-07-31-00-0-00-000 
"
K2014-01308,"$2,129.78 
","28-240-08-09-00-0-00-000 
"
K2014-01310,"$4,047.95 
","28-240-09-16-00-0-00-000 
"
K2014-01311,"$1,764.81 
","28-240-10-24-00-0-00-000 
"
K2014-01312,"$1,127.12 
","28-240-14-11-00-0-00-000 
"
K2014-01313,"$2,908.21 
","28-240-20-03-00-0-00-000 
"
K2014-01314,"$3,047.13 
","28-240-20-32-00-0-00-000 
"
"K2014-01315 ""","$574.45 
","28-240-21-24-00-0-00-000 
"
K2014-01317,"$777.27 
","28-240-23-32-00-0-00-000 
"
K2014-01322,"$1,780.28 
","28-310-14-17-00-0-00-000 
"
K2014-01324,"$2,950.26 
","28-310-15-01-00-0-00-000 
"
K2014-01325,"$1,692.31 
","28-310-15-02-00-0-00-000 
"
K2014-01326,"$2,269.06 
","28-310-15-46-00-0-00-000 
"
K2014-01327,"$2,006.00 
","28-310-16-12-00-0-00-000 
"
K2014-01328,"$2,118.93 
","28-310-16-18-00-0-00-000 
"
K2014-01329,"$1,836.96 
","28-310-17-09-00-0-00-000 
"
K2014-01330,"$1,388.87 
","28-310-17-21-00-0-00-000 
"
K2014-01331,"$306.69 
","28-310-19-01-00-0-00-000 
"
K2014-01332,"$2,305.11 
","28-310-20-02-00-0-00-000 
"
K2014-01333,"$8,741.17 
","28-310-21-43-00-0-00-000 
"
K2014-01334,"$3,119.92 
","28-310-24-16-00-0-00-000 
"
K2014-01335,"$5,545.41 
","28-310-25-02-00-0-00-000 
"
K2014-01337,"$1,567.39 
","28-310-28-24-00-0-00-000 
"
K2014-01338,"$1,489.18 
","28-310-32-05-00-0-00-000 
"
K2014-01340,"$4,076.29. 
","28-320-01-25-00-0-00-000 
"
K2014-01341,"$3,263.19 
","28-320-01-32-00-0-00-000 
"
K2014-01344,"$803.79 
","28-320-08-11-00-0-00-000 
"
K2014-0U46,"$318.71 
","28-320-10-31-01-0-00-000 
"
K2014-01347,"$288.63 
","28-320-10-31 -02-0-00-000
"
K2014-01348,"$2,579.97 
","28-320-14-22-00-0-00-000 
"
K2014-01349,"$4,082.77 
","28-320-22-37-00-0-00-000 
"
K2014-01352,"$306.69 
","28-320-26-10-00-0-00-000 
"
K2014-01354,"$4,653.24 
","28-330-02-01-00-0.-00-000 
"
K2014-01355,"$1,686.31 
"
K2014-01358,"$1,249.20 
","28-340-05- f 0-00-0-00-000 
"
K2014-01364,"$156.46 
","28-340-35-11-00-0-00-000 
"
K2014-01366,"$883.07 
","28-410-06-03-00-0-00-000 
"
K2014-01367,"$1,592.87 
","28-410-07-12-00-0-00-000 
"
K2014-01368,"$1,422.57 
","28-410-21-11-00-0-00-000 
"
K2014-01369,"$1,776.56 
","28-410-23-06-00-0-00-000 
"
